============ start debug info ============
libhd version 16.0 (ia32)
using /var/lib/hardware
kernel version is 2.6
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-2.6.32-5-686 root=UUID=18c3b61a-88c9-43a7-9d4e-8aec529903c5 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x00138fc4aa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia -fork -parallel.imm +s390 -cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal -bios.vram -bios.acpi -bios.ddc.ports -modules.pata -net.eeprom -x86emu -max -lxrc)
shm: attached segment 1474575 at 0xb7374000
>> hal.1: read hal data
  hal: connected to: :1.61
  hal: libhal_ctx_init: (null): (null)
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 639k low mem
/dev/mem[0x9fc00, 1]: mmap(, 4096,,,, 0x9f000) ok
/dev/mem[0x9fc00, 1024]: mmap(, 4096,,,, 0x9f000) ok
  bios: EBDA 0x00400 bytes at 0x9fc00
>> bios.2: rom
----- SMBIOS Entry Point 0xf0430 - 0xf044e -----
  f0430  5f 53 4d 5f 8a 1f 02 03 f4 00 00 00 00 00 00 00  "_SM_............"
  type 0xd4 [0xd400]: d4 f2 00 d4 70 00 71 00 00 10 2d 2e 42 00 11 fe 01 43 00 11 fe 00 0f 00 25 fc 00 10 00 25 fc 01 11 00 25 fc 02 12 00 25 fc 03 13 00 25 f3 00 14 00 25 f3 04 15 00 25 f3 08 16 00 25 f3 0c 07 00 23 8f 00 08 00 23 f3 00 09 00 23 f3 04 0a 00 23 f3 08 0b 00 23 8f 10 0c 00 23 8f 20 0e 00 23 8f 30 0d 00 23 8c 40 a6 00 23 8c 41 a7 00 23 8c 42 05 01 22 fd 02 06 01 22 fd 00 8c 00 22 fe 00 8d 00 22 fe 01 9b 00 25 3f 40 9c 00 25 3f 00 09 01 25 3f 80 a1 00 26 f3 00 a2 00 26 f3 08 a3 00 26 f3 04 9f 00 26 fd 02 a0 00 26 fd 00 9d 00 11 fb 04 9e 00 11 fb 00 54 01 23 7f 00 55 01 23 7f 80 5c 00 78 bf 40 5d 00 78 bf 00 04 80 78 f5 0a 01 a0 78 f5 00 93 00 7b 7f 80 94 00 7b 7f 00 8a 00 37 df 20 8b 00 37 df 00 03 c0 67 00 05 ff ff 00 00 00
  type 0xd4 [0xd401]: d4 c5 01 d4 70 00 71 00 03 40 59 6d 2d 00 59 fc 02 2e 00 59 fc 00 6e 00 59 fc 01 27 01 59 fc 03 28 00 59 3f 00 29 00 59 3f 40 2a 00 59 3f 80 2b 00 5a 00 00 2c 00 5b 00 00 55 00 59 f3 00 6d 00 59 f3 04 8e 00 59 f3 08 8f 00 59 f3 00 1c 00 55 fb 04 1d 00 55 fb 00 19 00 55 e7 00 1a 00 55 e7 08 1b 00 55 e7 10 23 00 55 7f 00 22 00 55 7f 80 f5 00 58 bf 40 f6 00 58 bf 00 eb 00 55 fe 00 ea 00 55 fe 01 01 01 51 3f 00 02 01 51 3f 40 03 01 51 3f 80 04 01 51 3f c0 40 01 54 ef 00 41 01 54 ef 10 42 01 54 f7 00 43 01 54 f7 08 4a 01 54 fb 00 4b 01 54 fb 04 68 01 56 bf 00 69 01 56 bf 40 ff ff 00 00 00
  type 0xd4 [0xd402]: d4 75 02 d4 70 00 71 00 00 10 2d 2e 2d 01 21 fe 01 2e 01 21 fe 00 2f 01 21 7f 00 30 01 21 7f 80 97 00 22 fb 00 98 00 22 fb 04 90 00 11 cf 00 91 00 11 cf 20 92 00 11 cf 10 e2 00 27 7f 00 e3 00 27 7f 80 e4 00 27 bf 00 e5 00 27 bf 40 d1 00 22 7f 80 d2 00 22 7f 00 3e 01 22 bf 40 3f 01 22 bf 00 36 01 21 f1 02 2b 01 11 7f 80 2c 01 11 7f 00 ff ff 00 00 00
  type 0xd4 [0xd403]: d4 61 03 d4 70 00 71 00 03 40 59 6d 17 01 52 fe 00 18 01 52 fe 01 19 01 52 fb 00 1a 01 52 fb 04 1b 01 52 fd 00 1c 01 52 fd 02 1d 01 52 f7 00 1e 01 52 f7 08 09 40 52 ef 00 08 40 52 ef 10 0b 40 52 df 00 0a 40 52 df 20 0d 40 52 bf 00 0c 40 52 bf 40 0f 40 52 7f 00 0e 40 52 7f 80 ff ff 00 00 00
  type 0xd8 [0xd800]: d8 09 00 d8 01 02 01 f0 03
       str1: "Intel(r)Lakeport-G PCI Accelerated SVGA BIOS"
       str2: "1215 PC Dev    03/11/2005  13:36:49"
  type 0xdd [0xdd00]: dd 13 00 dd 00 01 00 00 00 10 f5 00 00 00 00 00 00 00 00
  type 0xdd [0xdd01]: dd 13 01 dd 00 01 00 00 00 11 f5 00 00 00 00 00 00 00 00
  type 0xdd [0xdd02]: dd 13 02 dd 00 01 00 00 00 12 f5 00 00 00 00 00 00 00 00
  type 0xde [0xde00]: de 0d 00 de c1 01 ff ff 00 00 00 00 00
  type 0x7f [0x7f00]: 7f 04 00 7f
  smbios: stopped at end tag
>> bios.3: smp
  smp: valid MP FP at 0xfe710 (size 0x10, rev 4), MP config at 0xf0000
/dev/mem[0xf0000, 64]: mmap(, 4096,,,, 0xf0000) ok
  MP config table size: 644
/dev/mem[0xf0000, 644]: mmap(, 4096,,,, 0xf0000) ok
  base MP config table (72 entries):
  type 0, len 20
    00 00 14 03 47 0f 00 00 ff fb eb bf 00 00 00 00 00 00 00 00  "....G..............."
  type 0, len 20
    00 01 14 01 47 0f 00 00 ff fb eb bf 00 00 00 00 00 00 00 00  "....G..............."
  type 1, len 8
    01 00 50 43 49 20 20 20  "..PCI   "
  type 1, len 8
    01 01 50 43 49 20 20 20  "..PCI   "
  type 1, len 8
    01 02 50 43 49 20 20 20  "..PCI   "
  type 1, len 8
    01 03 50 43 49 20 20 20  "..PCI   "
  type 1, len 8
    01 04 50 43 49 20 20 20  "..PCI   "
  type 1, len 8
    01 05 49 53 41 20 20 20  "..ISA   "
  type 2, len 8
    02 08 20 01 00 00 c0 fe  ".. ....."
  type 3, len 8
    03 03 05 00 05 00 08 00  "........"
  type 3, len 8
    03 00 00 00 05 01 08 01  "........"
  type 3, len 8
    03 00 00 00 05 00 08 02  "........"
  type 3, len 8
    03 00 00 00 05 03 08 03  "........"
  type 3, len 8
    03 00 00 00 05 04 08 04  "........"
  type 3, len 8
    03 00 00 00 05 05 08 05  "........"
  type 3, len 8
    03 00 00 00 05 06 08 06  "........"
  type 3, len 8
    03 00 00 00 05 07 08 07  "........"
  type 3, len 8
    03 00 00 00 05 08 08 08  "........"
  type 3, len 8
    03 00 00 00 05 09 08 09  "........"
  type 3, len 8
    03 00 00 00 05 0a 08 0a  "........"
  type 3, len 8
    03 00 00 00 05 0b 08 0b  "........"
  type 3, len 8
    03 00 00 00 05 0c 08 0c  "........"
  type 3, len 8
    03 00 00 00 05 0e 08 0e  "........"
  type 3, len 8
    03 00 00 00 05 0f 08 0f  "........"
  type 3, len 8
    03 00 00 00 00 04 08 10  "........"
  type 3, len 8
    03 00 00 00 00 05 08 11  "........"
  type 3, len 8
    03 00 00 00 00 06 08 12  "........"
  type 3, len 8
    03 00 00 00 00 07 08 13  "........"
  type 3, len 8
    03 00 00 00 00 08 08 10  "........"
  type 3, len 8
    03 00 00 00 00 09 08 11  "........"
  type 3, len 8
    03 00 00 00 00 0a 08 12  "........"
  type 3, len 8
    03 00 00 00 00 0b 08 13  "........"
  type 3, len 8
    03 00 00 00 00 70 08 10  ".....p.."
  type 3, len 8
    03 00 00 00 00 71 08 11  ".....q.."
  type 3, len 8
    03 00 00 00 00 72 08 12  ".....r.."
  type 3, len 8
    03 00 00 00 00 73 08 13  ".....s.."
  type 3, len 8
    03 00 00 00 00 74 08 15  ".....t.."
  type 3, len 8
    03 00 00 00 00 75 08 16  ".....u.."
  type 3, len 8
    03 00 00 00 00 76 08 12  ".....v.."
  type 3, len 8
    03 00 00 00 00 77 08 17  ".....w.."
  type 3, len 8
    03 00 00 00 00 78 08 17  ".....x.."
  type 3, len 8
    03 00 00 00 00 79 08 11  ".....y.."
  type 3, len 8
    03 00 00 00 00 7c 08 10  ".....|.."
  type 3, len 8
    03 00 00 00 00 7d 08 11  ".....}.."
  type 3, len 8
    03 00 00 00 00 7e 08 14  ".....~.."
  type 3, len 8
    03 00 00 00 01 00 08 10  "........"
  type 3, len 8
    03 00 00 00 01 01 08 11  "........"
  type 3, len 8
    03 00 00 00 01 02 08 12  "........"
  type 3, len 8
    03 00 00 00 01 03 08 13  "........"
  type 3, len 8
    03 00 00 00 02 00 08 10  "........"
  type 3, len 8
    03 00 00 00 03 00 08 11  "........"
  type 3, len 8
    03 00 00 00 03 01 08 12  "........"
  type 3, len 8
    03 00 00 00 03 02 08 13  "........"
  type 3, len 8
    03 00 00 00 03 03 08 10  "........"
  type 3, len 8
    03 00 00 00 04 04 08 11  "........"
  type 3, len 8
    03 00 00 00 04 05 08 12  "........"
  type 3, len 8
    03 00 00 00 04 06 08 13  "........"
  type 3, len 8
    03 00 00 00 04 07 08 10  "........"
  type 3, len 8
    03 00 00 00 04 00 08 10  "........"
  type 3, len 8
    03 00 00 00 04 01 08 11  "........"
  type 3, len 8
    03 00 00 00 04 02 08 12  "........"
  type 3, len 8
    03 00 00 00 04 03 08 13  "........"
  type 3, len 8
    03 00 00 00 04 08 08 12  "........"
  type 3, len 8
    03 00 00 00 04 09 08 13  "........"
  type 3, len 8
    03 00 00 00 04 0a 08 10  "........"
  type 3, len 8
    03 00 00 00 04 0b 08 11  "........"
  type 3, len 8
    03 00 00 00 04 0c 08 13  "........"
  type 3, len 8
    03 00 00 00 04 0d 08 10  "........"
  type 3, len 8
    03 00 00 00 04 0e 08 11  "........"
  type 3, len 8
    03 00 00 00 04 0f 08 12  "........"
  type 4, len 8
    04 03 05 00 05 00 ff 00  "........"
  type 4, len 8
    04 01 05 00 05 00 ff 01  "........"
----- BIOS data 0x00400 - 0x004ff -----
  400  f8 03 f8 02 00 00 00 00 78 03 00 00 00 00 c0 9f  "........x......."
  410  26 44 f0 7f 02 00 00 20 00 00 1e 00 1e 00 00 00  "&D..... ........"
  420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  440  00 00 ff 08 b8 c8 a8 e1 c8 03 50 00 00 10 00 00  "..........P....."
  450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  460  0e 0d 00 d4 03 29 30 00 00 00 00 00 88 4a 08 00  ".....)0......J.."
  470  00 00 00 00 00 01 08 00 14 14 14 14 01 01 01 01  "................"
  480  1e 00 3e 00 18 10 00 60 09 11 08 00 50 00 00 00  "..>....`....P..."
  490  07 00 00 00 00 00 10 12 00 00 00 00 00 00 00 00  "................"
  4a0  00 00 00 00 00 00 00 00 59 00 00 c0 00 00 00 00  "........Y......."
  4b0  00 00 00 00 00 15 00 00 00 00 00 00 00 00 00 00  "................"
  4c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4e0  00 00 00 00 00 00 00 00 00 00 72 00 00 00 00 00  "..........r....."
  4f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
----- BIOS data end -----
----- EBDA 0x9fc00 - 0x9ffff -----
  9fc00  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fc10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fc20  00 00 00 00 00 00 00 42 00 00 aa fa 00 00 00 00  ".......B........"
  9fc30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fc40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fc50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fc60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fc70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fc80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fc90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fca0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fcb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fcc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fcd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fce0  00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff  "................"
  9fcf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fd00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fd10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fd20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fd30  00 00 00 00 00 00 00 00 00 00 00 00 7c 13 80 ca  "............|..."
  9fd40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fd50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fd60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fd70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fd80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fd90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fda0  00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00  "................"
  9fdb0  00 80 06 00 00 10 00 80 00 00 00 00 00 00 00 00  "................"
  9fdc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fdd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fde0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fdf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fe00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fe10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fe20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fe30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fe40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fe50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fe60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fe70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fe80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fe90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fea0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9feb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fec0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fed0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fee0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fef0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ff00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ff10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ff20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ff30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ff40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ff50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ff60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ff70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ff80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ff90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ffa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ffb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ffc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ffd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ffe0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9fff0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
----- EBDA end -----
/dev/mem[0xfe710, 16]: mmap(, 4096,,,, 0xfe000) ok
----- MP FP 0xfe710 - 0xfe71f -----
  fe710  5f 4d 50 5f 00 00 0f 00 01 04 91 00 00 00 00 00  "_MP_............"
----- MP FP end -----
/dev/mem[0xf0000, 644]: mmap(, 4096,,,, 0xf0000) ok
----- MP config table 0xf0000 - 0xf0283 -----
  f0000  50 43 4d 50 84 02 04 93 44 45 4c 4c 20 20 20 20  "PCMP....DELL    "
  f0010  4f 70 74 69 20 47 58 35 32 30 20 20 00 00 00 00  "Opti GX520  ...."
  f0020  00 00 48 00 00 00 e0 fe 00 00 00 00 00 00 14 03  "..H............."
  f0030  47 0f 00 00 ff fb eb bf 00 00 00 00 00 00 00 00  "G..............."
  f0040  00 01 14 01 47 0f 00 00 ff fb eb bf 00 00 00 00  "....G..........."
  f0050  00 00 00 00 01 00 50 43 49 20 20 20 01 01 50 43  "......PCI   ..PC"
  f0060  49 20 20 20 01 02 50 43 49 20 20 20 01 03 50 43  "I   ..PCI   ..PC"
  f0070  49 20 20 20 01 04 50 43 49 20 20 20 01 05 49 53  "I   ..PCI   ..IS"
  f0080  41 20 20 20 02 08 20 01 00 00 c0 fe 03 03 05 00  "A   .. ........."
  f0090  05 00 08 00 03 00 00 00 05 01 08 01 03 00 00 00  "................"
  f00a0  05 00 08 02 03 00 00 00 05 03 08 03 03 00 00 00  "................"
  f00b0  05 04 08 04 03 00 00 00 05 05 08 05 03 00 00 00  "................"
  f00c0  05 06 08 06 03 00 00 00 05 07 08 07 03 00 00 00  "................"
  f00d0  05 08 08 08 03 00 00 00 05 09 08 09 03 00 00 00  "................"
  f00e0  05 0a 08 0a 03 00 00 00 05 0b 08 0b 03 00 00 00  "................"
  f00f0  05 0c 08 0c 03 00 00 00 05 0e 08 0e 03 00 00 00  "................"
  f0100  05 0f 08 0f 03 00 00 00 00 04 08 10 03 00 00 00  "................"
  f0110  00 05 08 11 03 00 00 00 00 06 08 12 03 00 00 00  "................"
  f0120  00 07 08 13 03 00 00 00 00 08 08 10 03 00 00 00  "................"
  f0130  00 09 08 11 03 00 00 00 00 0a 08 12 03 00 00 00  "................"
  f0140  00 0b 08 13 03 00 00 00 00 70 08 10 03 00 00 00  ".........p......"
  f0150  00 71 08 11 03 00 00 00 00 72 08 12 03 00 00 00  ".q.......r......"
  f0160  00 73 08 13 03 00 00 00 00 74 08 15 03 00 00 00  ".s.......t......"
  f0170  00 75 08 16 03 00 00 00 00 76 08 12 03 00 00 00  ".u.......v......"
  f0180  00 77 08 17 03 00 00 00 00 78 08 17 03 00 00 00  ".w.......x......"
  f0190  00 79 08 11 03 00 00 00 00 7c 08 10 03 00 00 00  ".y.......|......"
  f01a0  00 7d 08 11 03 00 00 00 00 7e 08 14 03 00 00 00  ".}.......~......"
  f01b0  01 00 08 10 03 00 00 00 01 01 08 11 03 00 00 00  "................"
  f01c0  01 02 08 12 03 00 00 00 01 03 08 13 03 00 00 00  "................"
  f01d0  02 00 08 10 03 00 00 00 03 00 08 11 03 00 00 00  "................"
  f01e0  03 01 08 12 03 00 00 00 03 02 08 13 03 00 00 00  "................"
  f01f0  03 03 08 10 03 00 00 00 04 04 08 11 03 00 00 00  "................"
  f0200  04 05 08 12 03 00 00 00 04 06 08 13 03 00 00 00  "................"
  f0210  04 07 08 10 03 00 00 00 04 00 08 10 03 00 00 00  "................"
  f0220  04 01 08 11 03 00 00 00 04 02 08 12 03 00 00 00  "................"
  f0230  04 03 08 13 03 00 00 00 04 08 08 12 03 00 00 00  "................"
  f0240  04 09 08 13 03 00 00 00 04 0a 08 10 03 00 00 00  "................"
  f0250  04 0b 08 11 03 00 00 00 04 0c 08 13 03 00 00 00  "................"
  f0260  04 0d 08 10 03 00 00 00 04 0e 08 11 03 00 00 00  "................"
  f0270  04 0f 08 12 04 03 05 00 05 00 ff 00 04 01 05 00  "................"
  f0280  05 00 ff 01  "...."
----- MP config table end -----
>> bios.4: vbe
/dev/mem[0xc0000, 3]: mmap(, 4096,,,, 0xc0000) ok
/dev/mem[0xc0000, 43008]: mmap(, 45056,,,, 0xc0000) ok
vbe: BIOS chksum wrong
/dev/mem[0xa0000, 131071]: mmap(, 131071,,,, 0xa0000) ok
/dev/mem[0x0, 4096]: mmap(, 4096,,,, 0x0) ok
  vbe: int 10h points to c000:0014: e9 ad 16 91 40 00 b0 0a
>> bios.4.1: vbe info
vm86: using CPU emulation
>> bios.5: 32
  bios32: valid SD header at 0xffe80 (size 0x10, rev 0), SD at 0xffe90
>> bios.6: acpi
>> sys.1: cpu
  vm check: vm_1 = 0, vm_2 = 0
  is_vmware = 0, has_vmware_mouse = 0
>> misc.9: kernel log
----- kernel log -----
  <3>[ 2383.049590] serial8250: too much work for irq16
  <3>[ 2383.110954] serial8250: too much work for irq16
  <3>[ 2383.133872] serial8250: too much work for irq16
  <3>[ 2385.990782] serial8250: too much work for irq16
  <3>[ 2386.006642] serial8250: too much work for irq16
  <3>[ 2386.014600] serial8250: too much work for irq16
  <3>[ 2386.030347] serial8250: too much work for irq16
  <3>[ 2386.038475] serial8250: too much work for irq16
  <3>[ 2386.039405] serial8250: too much work for irq16
  <3>[ 2386.046569] serial8250: too much work for irq16
  <3>[ 2386.047500] serial8250: too much work for irq16
  <3>[ 2386.054547] serial8250: too much work for irq16
  <3>[ 2386.062618] serial8250: too much work for irq16
  <3>[ 2386.078685] serial8250: too much work for irq16
  <3>[ 2386.086616] serial8250: too much work for irq16
  <3>[ 2386.110576] serial8250: too much work for irq16
  <3>[ 2386.142584] serial8250: too much work for irq16
  <3>[ 2386.150499] serial8250: too much work for irq16
  <3>[ 2386.166576] serial8250: too much work for irq16
  <3>[ 2386.174613] serial8250: too much work for irq16
  <3>[ 2386.190452] serial8250: too much work for irq16
  <3>[ 2386.678613] serial8250: too much work for irq16
  <3>[ 2386.686513] serial8250: too much work for irq16
  <3>[ 2386.694724] serial8250: too much work for irq16
  <3>[ 2386.702663] serial8250: too much work for irq16
  <3>[ 2386.710539] serial8250: too much work for irq16
  <3>[ 2386.718543] serial8250: too much work for irq16
  <3>[ 2386.734717] serial8250: too much work for irq16
  <3>[ 2386.742616] serial8250: too much work for irq16
  <3>[ 2386.750678] serial8250: too much work for irq16
  <3>[ 2386.766633] serial8250: too much work for irq16
  <3>[ 2386.774691] serial8250: too much work for irq16
  <3>[ 2386.790729] serial8250: too much work for irq16
  <3>[ 2386.798655] serial8250: too much work for irq16
  <3>[ 2386.799584] serial8250: too much work for irq16
  <3>[ 2386.982626] serial8250: too much work for irq16
  <3>[ 2387.558662] serial8250: too much work for irq16
  <3>[ 2387.590678] serial8250: too much work for irq16
  <3>[ 2387.606621] serial8250: too much work for irq16
  <3>[ 2387.622606] serial8250: too much work for irq16
  <3>[ 2387.638635] serial8250: too much work for irq16
  <3>[ 2387.654661] serial8250: too much work for irq16
  <3>[ 2387.662713] serial8250: too much work for irq16
  <3>[ 2387.670591] serial8250: too much work for irq16
  <3>[ 2387.694773] serial8250: too much work for irq16
  <3>[ 2387.702676] serial8250: too much work for irq16
  <3>[ 2387.710548] serial8250: too much work for irq16
  <3>[ 2387.711479] serial8250: too much work for irq16
  <3>[ 2387.718635] serial8250: too much work for irq16
  <3>[ 2387.726610] serial8250: too much work for irq16
  <3>[ 2387.734489] serial8250: too much work for irq16
  <3>[ 2387.742523] serial8250: too much work for irq16
  <3>[ 2387.766524] serial8250: too much work for irq16
  <3>[ 2387.774528] serial8250: too much work for irq16
  <3>[ 2387.782554] serial8250: too much work for irq16
  <3>[ 2387.790513] serial8250: too much work for irq16
  <3>[ 2387.798479] serial8250: too much work for irq16
  <3>[ 2387.806467] serial8250: too much work for irq16
  <3>[ 2387.814557] serial8250: too much work for irq16
  <3>[ 2387.830493] serial8250: too much work for irq16
  <3>[ 2387.838512] serial8250: too much work for irq16
  <3>[ 2387.846493] serial8250: too much work for irq16
  <3>[ 2387.854543] serial8250: too much work for irq16
  <3>[ 2387.862491] serial8250: too much work for irq16
  <3>[ 2387.878439] serial8250: too much work for irq16
  <3>[ 2387.894579] serial8250: too much work for irq16
  <3>[ 2387.910539] serial8250: too much work for irq16
  <3>[ 2388.150591] serial8250: too much work for irq16
  <3>[ 2388.182889] serial8250: too much work for irq16
  <3>[ 2388.183821] serial8250: too much work for irq16
  <3>[ 2388.566610] serial8250: too much work for irq16
  <3>[ 2388.590556] serial8250: too much work for irq16
  <3>[ 2388.598552] serial8250: too much work for irq16
  <3>[ 2388.606511] serial8250: too much work for irq16
  <3>[ 2388.614390] serial8250: too much work for irq16
  <3>[ 2388.630545] serial8250: too much work for irq16
  <3>[ 2388.662506] serial8250: too much work for irq16
  <3>[ 2391.398264] serial8250: too much work for irq16
  <3>[ 2391.414473] serial8250: too much work for irq16
  <3>[ 2391.430477] serial8250: too much work for irq16
  <3>[ 2391.438368] serial8250: too much work for irq16
  <3>[ 2391.446413] serial8250: too much work for irq16
  <3>[ 2391.462421] serial8250: too much work for irq16
  <3>[ 2391.470340] serial8250: too much work for irq16
  <3>[ 2391.486296] serial8250: too much work for irq16
  <3>[ 2391.494403] serial8250: too much work for irq16
  <3>[ 2391.502327] serial8250: too much work for irq16
  <3>[ 2391.510377] serial8250: too much work for irq16
  <3>[ 2391.518402] serial8250: too much work for irq16
  <3>[ 2391.526327] serial8250: too much work for irq16
  <3>[ 2391.534353] serial8250: too much work for irq16
  <3>[ 2391.542352] serial8250: too much work for irq16
  <3>[ 2391.566353] serial8250: too much work for irq16
  <3>[ 2391.574348] serial8250: too much work for irq16
  <3>[ 2391.582382] serial8250: too much work for irq16
  <3>[ 2391.598276] serial8250: too much work for irq16
  <3>[ 2391.606389] serial8250: too much work for irq16
  <3>[ 2391.638284] serial8250: too much work for irq16
  <3>[ 2391.646361] serial8250: too much work for irq16
  <3>[ 2391.654267] serial8250: too much work for irq16
  <3>[ 2391.662366] serial8250: too much work for irq16
  <3>[ 2391.686278] serial8250: too much work for irq16
  <3>[ 2391.694271] serial8250: too much work for irq16
  <3>[ 2391.702428] serial8250: too much work for irq16
  <3>[ 2391.710305] serial8250: too much work for irq16
  <3>[ 2391.718376] serial8250: too much work for irq16
  <3>[ 2391.734311] serial8250: too much work for irq16
